stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,55.790001,58.730000,9.000000,9.000000,NaN,NaN,861.000000,0.000000,NaN,NaN,NaN,NaN,70.161911,137.466278,70.161911,137.466278,NaN,NaN,NaN,
NaN,NaN,55.860001,58.799999,8.000000,8.000000,NaN,NaN,862.000000,0.000000,NaN,NaN,NaN,NaN,70.260902,137.858963,70.260902,137.858963,NaN,NaN,NaN,
NaN,NaN,55.930000,58.869999,8.000000,8.000000,NaN,NaN,863.000000,0.000000,NaN,NaN,NaN,NaN,70.359901,137.957962,70.359901,137.957962,NaN,NaN,NaN,
NaN,NaN,56.000000,58.939999,8.000000,8.000000,NaN,NaN,864.000000,0.000000,NaN,NaN,NaN,NaN,70.458893,138.056946,70.458893,138.056946,NaN,NaN,NaN,
NaN,NaN,56.070000,59.009998,8.000000,8.000000,NaN,NaN,865.000000,0.000000,NaN,NaN,NaN,NaN,70.557892,138.155945,70.557892,138.155945,NaN,NaN,NaN,
NaN,NaN,56.139999,59.080002,8.000000,8.000000,NaN,NaN,866.000000,0.000000,NaN,NaN,NaN,NaN,70.656883,138.254944,70.656883,138.254944,NaN,NaN,NaN,
NaN,NaN,56.209999,59.150002,8.000000,8.000000,NaN,NaN,867.000000,0.000000,NaN,NaN,NaN,NaN,70.755882,138.353943,70.755882,138.353943,NaN,NaN,NaN,
NaN,NaN,56.279999,59.150002,9.000000,9.000000,NaN,NaN,868.000000,0.000000,NaN,NaN,NaN,NaN,70.825882,138.740326,70.825882,138.740326,NaN,NaN,NaN,
NaN,NaN,56.349998,59.220001,8.000000,8.000000,NaN,NaN,869.000000,0.000000,NaN,NaN,NaN,NaN,70.924873,139.133011,70.924873,139.133011,NaN,NaN,NaN,
NaN,NaN,56.349998,59.290001,8.000000,8.000000,NaN,NaN,870.000000,0.000000,NaN,NaN,NaN,NaN,70.994873,139.203018,70.994873,139.203018,NaN,NaN,NaN,
NaN,NaN,56.419998,59.360001,8.000000,8.000000,NaN,NaN,871.000000,0.000000,NaN,NaN,NaN,NaN,71.093872,139.302002,71.093872,139.302002,NaN,NaN,NaN,
NaN,NaN,56.490002,59.430000,8.000000,8.000000,NaN,NaN,872.000000,0.000000,NaN,NaN,NaN,NaN,71.192863,139.401001,71.192863,139.401001,NaN,NaN,NaN,
NaN,NaN,56.560001,59.500000,8.000000,8.000000,NaN,NaN,873.000000,0.000000,NaN,NaN,NaN,NaN,71.291862,139.500000,71.291862,139.500000,NaN,NaN,NaN,
NaN,NaN,56.630001,59.570000,9.000000,9.000000,NaN,NaN,874.000000,0.000000,NaN,NaN,NaN,NaN,71.390854,139.892685,71.390854,139.892685,NaN,NaN,NaN,
NaN,NaN,56.630001,59.639999,9.000000,9.000000,NaN,NaN,875.000000,0.000000,NaN,NaN,NaN,NaN,71.460854,139.962677,71.460854,139.962677,NaN,NaN,NaN,
NaN,NaN,56.700001,59.709999,9.000000,9.000000,NaN,NaN,876.000000,0.000000,NaN,NaN,NaN,NaN,71.559853,140.061676,71.559853,140.061676,NaN,NaN,NaN,
NaN,NaN,56.630001,59.779999,9.000000,9.000000,NaN,NaN,877.000000,0.000000,NaN,NaN,NaN,NaN,71.658844,140.160675,71.658844,140.160675,NaN,NaN,NaN,
NaN,NaN,56.700001,59.849998,9.000000,9.000000,NaN,NaN,878.000000,0.000000,NaN,NaN,NaN,NaN,71.757835,140.259659,71.757835,140.259659,NaN,NaN,NaN,
NaN,NaN,56.770000,59.919998,9.000000,9.000000,NaN,NaN,879.000000,0.000000,NaN,NaN,NaN,NaN,71.856834,140.358658,71.856834,140.358658,NaN,NaN,NaN,
NaN,NaN,56.840000,59.990002,9.000000,9.000000,NaN,NaN,880.000000,0.000000,NaN,NaN,NaN,NaN,71.955833,140.457657,71.955833,140.457657,NaN,NaN,NaN,
NaN,NaN,56.840000,60.060001,9.000000,9.000000,NaN,NaN,881.000000,0.000000,NaN,NaN,NaN,NaN,72.025833,140.527664,72.025833,140.527664,NaN,NaN,NaN,
NaN,NaN,56.910000,60.130001,9.000000,9.000000,NaN,NaN,882.000000,0.000000,NaN,NaN,NaN,NaN,72.124825,140.626648,72.124825,140.626648,NaN,NaN,NaN,
NaN,NaN,56.980000,60.130001,9.000000,9.000000,NaN,NaN,883.000000,0.000000,NaN,NaN,NaN,NaN,72.194824,140.696655,72.194824,140.696655,NaN,NaN,NaN,
NaN,NaN,57.049999,60.200001,9.000000,9.000000,NaN,NaN,884.000000,0.000000,NaN,NaN,NaN,NaN,72.293816,140.795639,72.293816,140.795639,NaN,NaN,NaN,
NaN,NaN,57.049999,60.200001,9.000000,9.000000,NaN,NaN,885.000000,0.000000,NaN,NaN,NaN,NaN,72.293816,140.795639,72.293816,140.795639,NaN,NaN,NaN,
NaN,NaN,57.119999,60.200001,9.000000,9.000000,NaN,NaN,886.000000,0.000000,NaN,NaN,NaN,NaN,72.363815,140.865646,72.363815,140.865646,NaN,NaN,NaN,
NaN,NaN,57.189999,60.200001,9.000000,9.000000,NaN,NaN,887.000000,0.000000,NaN,NaN,NaN,NaN,72.433815,140.935638,72.433815,140.935638,NaN,NaN,NaN,
NaN,NaN,57.259998,60.200001,9.000000,9.000000,NaN,NaN,888.000000,0.000000,NaN,NaN,NaN,NaN,72.503815,141.005646,72.503815,141.005646,NaN,NaN,NaN,
NaN,NaN,57.330002,60.270000,10.000000,10.000000,NaN,NaN,889.000000,0.000000,NaN,NaN,NaN,NaN,72.602814,141.398331,72.602814,141.398331,NaN,NaN,NaN,
NaN,NaN,57.400002,60.340000,9.000000,9.000000,NaN,NaN,890.000000,0.000000,NaN,NaN,NaN,NaN,72.701813,141.791016,72.701813,141.791016,NaN,NaN,NaN,
NaN,NaN,57.470001,60.410000,8.000000,8.000000,NaN,NaN,891.000000,0.000000,NaN,NaN,NaN,NaN,72.800804,142.183701,72.800804,142.183701,NaN,NaN,NaN,
NaN,NaN,57.540001,60.480000,8.000000,8.000000,NaN,NaN,892.000000,0.000000,NaN,NaN,NaN,NaN,72.899796,142.282684,72.899796,142.282684,NaN,NaN,NaN,
NaN,NaN,57.540001,60.549999,8.000000,8.000000,NaN,NaN,893.000000,0.000000,NaN,NaN,NaN,NaN,72.969795,142.352692,72.969795,142.352692,NaN,NaN,NaN,
NaN,NaN,57.610001,60.619999,7.000000,7.000000,NaN,NaN,894.000000,0.000000,NaN,NaN,NaN,NaN,73.068794,142.745377,73.068794,142.745377,NaN,NaN,NaN,
NaN,NaN,57.680000,60.689999,7.000000,7.000000,NaN,NaN,895.000000,0.000000,NaN,NaN,NaN,NaN,73.167786,142.844360,73.167786,142.844360,NaN,NaN,NaN,
NaN,NaN,57.750000,60.759998,6.000000,6.000000,NaN,NaN,896.000000,0.000000,NaN,NaN,NaN,NaN,73.266785,143.237045,73.266785,143.237045,NaN,NaN,NaN,
NaN,NaN,57.820000,60.759998,6.000000,6.000000,NaN,NaN,897.000000,0.000000,NaN,NaN,NaN,NaN,73.336784,143.307053,73.336784,143.307053,NaN,NaN,NaN,
NaN,NaN,57.889999,60.759998,6.000000,6.000000,NaN,NaN,898.000000,0.000000,NaN,NaN,NaN,NaN,73.406784,143.377045,73.406784,143.377045,NaN,NaN,NaN,
NaN,NaN,57.959999,60.830002,7.000000,7.000000,NaN,NaN,899.000000,0.000000,NaN,NaN,NaN,NaN,73.505775,143.769730,73.505775,143.769730,NaN,NaN,NaN,
NaN,NaN,58.029999,60.900002,7.000000,7.000000,NaN,NaN,900.000000,0.000000,NaN,NaN,NaN,NaN,73.604774,143.868729,73.604774,143.868729,NaN,NaN,NaN,
NaN,NaN,58.099998,60.900002,7.000000,7.000000,NaN,NaN,901.000000,0.000000,NaN,NaN,NaN,NaN,73.674774,143.938721,73.674774,143.938721,NaN,NaN,NaN,
NaN,NaN,58.169998,60.970001,7.000000,7.000000,NaN,NaN,902.000000,0.000000,NaN,NaN,NaN,NaN,73.773766,144.037720,73.773766,144.037720,NaN,NaN,NaN,
NaN,NaN,58.240002,61.040001,7.000000,7.000000,NaN,NaN,903.000000,0.000000,NaN,NaN,NaN,NaN,73.872765,144.136719,73.872765,144.136719,NaN,NaN,NaN,
NaN,NaN,58.310001,61.040001,7.000000,7.000000,NaN,NaN,904.000000,0.000000,NaN,NaN,NaN,NaN,73.942764,144.206711,73.942764,144.206711,NaN,NaN,NaN,
NaN,NaN,58.380001,61.110001,7.000000,7.000000,NaN,NaN,905.000000,0.000000,NaN,NaN,NaN,NaN,74.041756,144.305710,74.041756,144.305710,NaN,NaN,NaN,
NaN,NaN,58.450001,61.180000,6.000000,6.000000,NaN,NaN,906.000000,0.000000,NaN,NaN,NaN,NaN,74.140755,144.698395,74.140755,144.698395,NaN,NaN,NaN,
NaN,NaN,58.520000,61.250000,6.000000,6.000000,NaN,NaN,907.000000,0.000000,NaN,NaN,NaN,NaN,74.239746,144.797394,74.239746,144.797394,NaN,NaN,NaN,
NaN,NaN,58.590000,61.320000,6.000000,6.000000,NaN,NaN,908.000000,0.000000,NaN,NaN,NaN,NaN,74.338745,144.896378,74.338745,144.896378,NaN,NaN,NaN,
NaN,NaN,58.660000,61.389999,6.000000,6.000000,NaN,NaN,909.000000,0.000000,NaN,NaN,NaN,NaN,74.437737,144.995377,74.437737,144.995377,NaN,NaN,NaN,
NaN,NaN,58.730000,61.459999,6.000000,6.000000,NaN,NaN,910.000000,0.000000,NaN,NaN,NaN,NaN,74.536728,145.094376,74.536728,145.094376,NaN,NaN,NaN,
NaN,NaN,58.730000,61.529999,6.000000,6.000000,NaN,NaN,911.000000,0.000000,NaN,NaN,NaN,NaN,74.606728,145.164368,74.606728,145.164368,NaN,NaN,NaN,
NaN,NaN,58.730000,61.529999,6.000000,6.000000,NaN,NaN,912.000000,0.000000,NaN,NaN,NaN,NaN,74.606728,145.164368,74.606728,145.164368,NaN,NaN,NaN,
NaN,NaN,58.730000,61.599998,6.000000,6.000000,NaN,NaN,913.000000,0.000000,NaN,NaN,NaN,NaN,74.676727,145.234375,74.676727,145.234375,NaN,NaN,NaN,
NaN,NaN,58.730000,61.669998,6.000000,6.000000,NaN,NaN,914.000000,0.000000,NaN,NaN,NaN,NaN,74.746727,145.304367,74.746727,145.304367,NaN,NaN,NaN,
NaN,NaN,58.730000,61.740002,6.000000,6.000000,NaN,NaN,915.000000,0.000000,NaN,NaN,NaN,NaN,74.816734,145.374374,74.816734,145.374374,NaN,NaN,NaN,
NaN,NaN,58.799999,61.810001,6.000000,6.000000,NaN,NaN,916.000000,0.000000,NaN,NaN,NaN,NaN,74.915726,145.473373,74.915726,145.473373,NaN,NaN,NaN,
NaN,NaN,58.869999,61.880001,7.000000,7.000000,NaN,NaN,917.000000,0.000000,NaN,NaN,NaN,NaN,75.014725,145.866058,75.014725,145.866058,NaN,NaN,NaN,
NaN,NaN,58.939999,61.950001,7.000000,7.000000,NaN,NaN,918.000000,0.000000,NaN,NaN,NaN,NaN,75.113716,145.965042,75.113716,145.965042,NaN,NaN,NaN,
NaN,NaN,59.009998,62.020000,7.000000,7.000000,NaN,NaN,919.000000,0.000000,NaN,NaN,NaN,NaN,75.212715,146.064041,75.212715,146.064041,NaN,NaN,NaN,
NaN,NaN,59.080002,62.090000,7.000000,7.000000,NaN,NaN,920.000000,0.000000,NaN,NaN,NaN,NaN,75.311707,146.163040,75.311707,146.163040,NaN,NaN,NaN,
NaN,NaN,59.080002,62.160000,6.000000,6.000000,NaN,NaN,921.000000,0.000000,NaN,NaN,NaN,NaN,75.381706,146.549438,75.381706,146.549438,NaN,NaN,NaN,
NaN,NaN,59.150002,62.230000,6.000000,6.000000,NaN,NaN,922.000000,0.000000,NaN,NaN,NaN,NaN,75.480705,146.648422,75.480705,146.648422,NaN,NaN,NaN,
NaN,NaN,59.220001,62.299999,6.000000,6.000000,NaN,NaN,923.000000,0.000000,NaN,NaN,NaN,NaN,75.579697,146.747421,75.579697,146.747421,NaN,NaN,NaN,
NaN,NaN,59.290001,62.369999,6.000000,6.000000,NaN,NaN,924.000000,0.000000,NaN,NaN,NaN,NaN,75.678696,146.846420,75.678696,146.846420,NaN,NaN,NaN,
NaN,NaN,59.360001,62.369999,6.000000,6.000000,NaN,NaN,925.000000,0.000000,NaN,NaN,NaN,NaN,75.748695,146.916412,75.748695,146.916412,NaN,NaN,NaN,
NaN,NaN,59.430000,62.439999,6.000000,6.000000,NaN,NaN,926.000000,0.000000,NaN,NaN,NaN,NaN,75.847687,147.015411,75.847687,147.015411,NaN,NaN,NaN,
NaN,NaN,59.500000,62.509998,6.000000,6.000000,NaN,NaN,927.000000,0.000000,NaN,NaN,NaN,NaN,75.946678,147.114410,75.946678,147.114410,NaN,NaN,NaN,
NaN,NaN,59.430000,62.580002,6.000000,6.000000,NaN,NaN,928.000000,0.000000,NaN,NaN,NaN,NaN,76.045677,147.213409,76.045677,147.213409,NaN,NaN,NaN,
NaN,NaN,59.430000,62.580002,6.000000,6.000000,NaN,NaN,929.000000,0.000000,NaN,NaN,NaN,NaN,76.045677,147.213409,76.045677,147.213409,NaN,NaN,NaN,
NaN,NaN,59.430000,62.650002,5.000000,5.000000,NaN,NaN,930.000000,0.000000,NaN,NaN,NaN,NaN,76.115677,147.599792,76.115677,147.599792,NaN,NaN,NaN,
NaN,NaN,59.430000,62.720001,5.000000,5.000000,NaN,NaN,931.000000,0.000000,NaN,NaN,NaN,NaN,76.185677,147.669800,76.185677,147.669800,NaN,NaN,NaN,
NaN,NaN,59.430000,62.790001,5.000000,5.000000,NaN,NaN,932.000000,0.000000,NaN,NaN,NaN,NaN,76.255676,147.739792,76.255676,147.739792,NaN,NaN,NaN,
NaN,NaN,59.430000,62.860001,6.000000,6.000000,NaN,NaN,933.000000,0.000000,NaN,NaN,NaN,NaN,76.325676,148.126190,76.325676,148.126190,NaN,NaN,NaN,
NaN,NaN,59.430000,62.930000,6.000000,6.000000,NaN,NaN,934.000000,0.000000,NaN,NaN,NaN,NaN,76.395676,148.196182,76.395676,148.196182,NaN,NaN,NaN,
NaN,NaN,59.430000,63.000000,7.000000,7.000000,NaN,NaN,935.000000,0.000000,NaN,NaN,NaN,NaN,76.465675,148.582581,76.465675,148.582581,NaN,NaN,NaN,
NaN,NaN,59.430000,63.070000,7.000000,7.000000,NaN,NaN,936.000000,0.000000,NaN,NaN,NaN,NaN,76.535675,148.652588,76.535675,148.652588,NaN,NaN,NaN,
NaN,NaN,59.430000,63.139999,7.000000,7.000000,NaN,NaN,937.000000,0.000000,NaN,NaN,NaN,NaN,76.605675,148.722580,76.605675,148.722580,NaN,NaN,NaN,
NaN,NaN,59.360001,63.209999,7.000000,7.000000,NaN,NaN,938.000000,0.000000,NaN,NaN,NaN,NaN,76.704674,148.821579,76.704674,148.821579,NaN,NaN,NaN,
NaN,NaN,59.430000,63.279999,6.000000,6.000000,NaN,NaN,939.000000,0.000000,NaN,NaN,NaN,NaN,76.803665,149.214264,76.803665,149.214264,NaN,NaN,NaN,
NaN,NaN,59.500000,63.349998,5.000000,5.000000,NaN,NaN,940.000000,0.000000,NaN,NaN,NaN,NaN,76.902657,149.606949,76.902657,149.606949,NaN,NaN,NaN,
NaN,NaN,59.500000,63.419998,5.000000,5.000000,NaN,NaN,941.000000,0.000000,NaN,NaN,NaN,NaN,76.972656,149.676941,76.972656,149.676941,NaN,NaN,NaN,
NaN,NaN,59.570000,63.490002,6.000000,6.000000,NaN,NaN,942.000000,0.000000,NaN,NaN,NaN,NaN,77.071655,150.069626,77.071655,150.069626,NaN,NaN,NaN,
NaN,NaN,59.570000,63.560001,5.000000,5.000000,NaN,NaN,943.000000,0.000000,NaN,NaN,NaN,NaN,77.141655,150.456024,77.141655,150.456024,NaN,NaN,NaN,
NaN,NaN,59.570000,63.630001,5.000000,5.000000,NaN,NaN,944.000000,0.000000,NaN,NaN,NaN,NaN,77.211655,150.526016,77.211655,150.526016,NaN,NaN,NaN,
NaN,NaN,59.500000,63.700001,6.000000,6.000000,NaN,NaN,945.000000,0.000000,NaN,NaN,NaN,NaN,77.310654,150.918701,77.310654,150.918701,NaN,NaN,NaN,
NaN,NaN,59.570000,63.770000,6.000000,6.000000,NaN,NaN,946.000000,0.000000,NaN,NaN,NaN,NaN,77.409645,151.017700,77.409645,151.017700,NaN,NaN,NaN,
NaN,NaN,59.570000,63.840000,6.000000,6.000000,NaN,NaN,947.000000,0.000000,NaN,NaN,NaN,NaN,77.479645,151.087692,77.479645,151.087692,NaN,NaN,NaN,
NaN,NaN,59.570000,63.910000,6.000000,6.000000,NaN,NaN,948.000000,0.000000,NaN,NaN,NaN,NaN,77.549644,151.157700,77.549644,151.157700,NaN,NaN,NaN,
NaN,NaN,59.570000,63.980000,7.000000,7.000000,NaN,NaN,949.000000,0.000000,NaN,NaN,NaN,NaN,77.619644,151.544083,77.619644,151.544083,NaN,NaN,NaN,
NaN,NaN,59.570000,64.050003,7.000000,7.000000,NaN,NaN,950.000000,0.000000,NaN,NaN,NaN,NaN,77.689644,151.614090,77.689644,151.614090,NaN,NaN,NaN,
NaN,NaN,59.570000,64.120003,7.000000,7.000000,NaN,NaN,951.000000,0.000000,NaN,NaN,NaN,NaN,77.759644,151.684097,77.759644,151.684097,NaN,NaN,NaN,
NaN,NaN,59.500000,64.190002,6.000000,6.000000,NaN,NaN,952.000000,0.000000,NaN,NaN,NaN,NaN,77.858643,152.076782,77.858643,152.076782,NaN,NaN,NaN,
NaN,NaN,59.500000,64.260002,6.000000,6.000000,NaN,NaN,953.000000,0.000000,NaN,NaN,NaN,NaN,77.928642,152.146774,77.928642,152.146774,NaN,NaN,NaN,
NaN,NaN,59.500000,64.330002,6.000000,6.000000,NaN,NaN,954.000000,0.000000,NaN,NaN,NaN,NaN,77.998642,152.216782,77.998642,152.216782,NaN,NaN,NaN,
NaN,NaN,59.500000,64.400002,6.000000,6.000000,NaN,NaN,955.000000,0.000000,NaN,NaN,NaN,NaN,78.068642,152.286774,78.068642,152.286774,NaN,NaN,NaN,
NaN,NaN,59.500000,64.470001,6.000000,6.000000,NaN,NaN,956.000000,0.000000,NaN,NaN,NaN,NaN,78.138641,152.356781,78.138641,152.356781,NaN,NaN,NaN,
NaN,NaN,59.500000,64.540001,6.000000,6.000000,NaN,NaN,957.000000,0.000000,NaN,NaN,NaN,NaN,78.208641,152.426773,78.208641,152.426773,NaN,NaN,NaN,
NaN,NaN,59.570000,64.610001,6.000000,6.000000,NaN,NaN,958.000000,0.000000,NaN,NaN,NaN,NaN,78.307632,152.525772,78.307632,152.525772,NaN,NaN,NaN,
NaN,NaN,59.570000,64.680000,6.000000,6.000000,NaN,NaN,959.000000,0.000000,NaN,NaN,NaN,NaN,78.377632,152.595764,78.377632,152.595764,NaN,NaN,NaN,
NaN,NaN,59.570000,64.750000,6.000000,6.000000,NaN,NaN,960.000000,0.000000,NaN,NaN,NaN,NaN,78.447632,152.665771,78.447632,152.665771,NaN,NaN,NaN,
NaN,NaN,59.570000,64.820000,6.000000,6.000000,NaN,NaN,961.000000,0.000000,NaN,NaN,NaN,NaN,78.517632,152.735764,78.517632,152.735764,NaN,NaN,NaN,
NaN,NaN,59.639999,64.889999,6.000000,6.000000,NaN,NaN,962.000000,0.000000,NaN,NaN,NaN,NaN,78.616631,152.834763,78.616631,152.834763,NaN,NaN,NaN,
NaN,NaN,59.639999,64.959999,6.000000,6.000000,NaN,NaN,963.000000,0.000000,NaN,NaN,NaN,NaN,78.686630,152.904755,78.686630,152.904755,NaN,NaN,NaN,
NaN,NaN,59.639999,64.959999,6.000000,6.000000,NaN,NaN,964.000000,0.000000,NaN,NaN,NaN,NaN,78.686630,152.904755,78.686630,152.904755,NaN,NaN,NaN,
NaN,NaN,59.570000,65.029999,6.000000,6.000000,NaN,NaN,965.000000,0.000000,NaN,NaN,NaN,NaN,78.785622,153.003754,78.785622,153.003754,NaN,NaN,NaN,
NaN,NaN,59.570000,65.099998,6.000000,6.000000,NaN,NaN,966.000000,0.000000,NaN,NaN,NaN,NaN,78.855621,153.073761,78.855621,153.073761,NaN,NaN,NaN,
NaN,NaN,59.639999,65.169998,6.000000,6.000000,NaN,NaN,967.000000,0.000000,NaN,NaN,NaN,NaN,78.954613,153.172745,78.954613,153.172745,NaN,NaN,NaN,
NaN,NaN,59.639999,65.239998,6.000000,6.000000,NaN,NaN,968.000000,0.000000,NaN,NaN,NaN,NaN,79.024612,153.242752,79.024612,153.242752,NaN,NaN,NaN,
NaN,NaN,59.709999,65.309998,6.000000,6.000000,NaN,NaN,969.000000,0.000000,NaN,NaN,NaN,NaN,79.123611,153.341751,79.123611,153.341751,NaN,NaN,NaN,
NaN,NaN,59.709999,65.379997,6.000000,6.000000,NaN,NaN,970.000000,0.000000,NaN,NaN,NaN,NaN,79.193611,153.411743,79.193611,153.411743,NaN,NaN,NaN,
NaN,NaN,59.709999,65.449997,6.000000,6.000000,NaN,NaN,971.000000,0.000000,NaN,NaN,NaN,NaN,79.263611,153.481750,79.263611,153.481750,NaN,NaN,NaN,
NaN,NaN,59.639999,65.519997,5.000000,5.000000,NaN,NaN,972.000000,0.000000,NaN,NaN,NaN,NaN,79.362602,153.874420,79.362602,153.874420,NaN,NaN,NaN,
NaN,NaN,59.639999,65.589996,6.000000,6.000000,NaN,NaN,973.000000,0.000000,NaN,NaN,NaN,NaN,79.432602,154.260818,79.432602,154.260818,NaN,NaN,NaN,
NaN,NaN,59.639999,65.660004,6.000000,6.000000,NaN,NaN,974.000000,0.000000,NaN,NaN,NaN,NaN,79.502609,154.330826,79.502609,154.330826,NaN,NaN,NaN,
NaN,NaN,59.639999,65.730003,6.000000,6.000000,NaN,NaN,975.000000,0.000000,NaN,NaN,NaN,NaN,79.572609,154.400833,79.572609,154.400833,NaN,NaN,NaN,
NaN,NaN,59.639999,65.800003,5.000000,5.000000,NaN,NaN,976.000000,0.000000,NaN,NaN,NaN,NaN,79.642609,154.787216,79.642609,154.787216,NaN,NaN,NaN,
NaN,NaN,59.639999,65.870003,5.000000,5.000000,NaN,NaN,977.000000,0.000000,NaN,NaN,NaN,NaN,79.712608,154.857224,79.712608,154.857224,NaN,NaN,NaN,
NaN,NaN,59.709999,65.940002,5.000000,5.000000,NaN,NaN,978.000000,0.000000,NaN,NaN,NaN,NaN,79.811607,154.956223,79.811607,154.956223,NaN,NaN,NaN,
NaN,NaN,59.779999,66.010002,5.000000,5.000000,NaN,NaN,979.000000,0.000000,NaN,NaN,NaN,NaN,79.910599,155.055206,79.910599,155.055206,NaN,NaN,NaN,
NaN,NaN,59.849998,66.080002,4.000000,4.000000,NaN,NaN,980.000000,0.000000,NaN,NaN,NaN,NaN,80.009598,155.447891,80.009598,155.447891,NaN,NaN,NaN,
NaN,NaN,59.849998,66.150002,4.000000,4.000000,NaN,NaN,981.000000,0.000000,NaN,NaN,NaN,NaN,80.079597,155.517899,80.079597,155.517899,NaN,NaN,NaN,
NaN,NaN,59.779999,66.220001,5.000000,5.000000,NaN,NaN,982.000000,0.000000,NaN,NaN,NaN,NaN,80.178589,155.910568,80.178589,155.910568,NaN,NaN,NaN,
NaN,NaN,59.779999,66.290001,5.000000,5.000000,NaN,NaN,983.000000,0.000000,NaN,NaN,NaN,NaN,80.248589,155.980576,80.248589,155.980576,NaN,NaN,NaN,
NaN,NaN,59.779999,66.360001,5.000000,5.000000,NaN,NaN,984.000000,0.000000,NaN,NaN,NaN,NaN,80.318588,156.050568,80.318588,156.050568,NaN,NaN,NaN,
NaN,NaN,59.779999,66.430000,5.000000,5.000000,NaN,NaN,985.000000,0.000000,NaN,NaN,NaN,NaN,80.388588,156.120575,80.388588,156.120575,NaN,NaN,NaN,
NaN,NaN,59.779999,66.500000,5.000000,5.000000,NaN,NaN,986.000000,0.000000,NaN,NaN,NaN,NaN,80.458588,156.190567,80.458588,156.190567,NaN,NaN,NaN,
NaN,NaN,59.709999,66.570000,5.000000,5.000000,NaN,NaN,987.000000,0.000000,NaN,NaN,NaN,NaN,80.557579,156.289566,80.557579,156.289566,NaN,NaN,NaN,
NaN,NaN,59.709999,66.639999,5.000000,5.000000,NaN,NaN,988.000000,0.000000,NaN,NaN,NaN,NaN,80.627579,156.359573,80.627579,156.359573,NaN,NaN,NaN,
NaN,NaN,59.709999,66.709999,6.000000,6.000000,NaN,NaN,989.000000,0.000000,NaN,NaN,NaN,NaN,80.697578,156.745956,80.697578,156.745956,NaN,NaN,NaN,
NaN,NaN,59.709999,66.709999,6.000000,6.000000,NaN,NaN,990.000000,0.000000,NaN,NaN,NaN,NaN,80.697578,156.745956,80.697578,156.745956,NaN,NaN,NaN,
NaN,NaN,59.709999,66.779999,6.000000,6.000000,NaN,NaN,991.000000,0.000000,NaN,NaN,NaN,NaN,80.767578,156.815964,80.767578,156.815964,NaN,NaN,NaN,
NaN,NaN,59.709999,66.849998,6.000000,6.000000,NaN,NaN,992.000000,0.000000,NaN,NaN,NaN,NaN,80.837578,156.885956,80.837578,156.885956,NaN,NaN,NaN,
NaN,NaN,59.709999,66.919998,7.000000,7.000000,NaN,NaN,993.000000,0.000000,NaN,NaN,NaN,NaN,80.907578,157.272354,80.907578,157.272354,NaN,NaN,NaN,
NaN,NaN,59.709999,66.989998,7.000000,7.000000,NaN,NaN,994.000000,0.000000,NaN,NaN,NaN,NaN,80.977577,157.342361,80.977577,157.342361,NaN,NaN,NaN,
NaN,NaN,59.709999,67.059998,6.000000,6.000000,NaN,NaN,995.000000,0.000000,NaN,NaN,NaN,NaN,81.047577,157.728745,81.047577,157.728745,NaN,NaN,NaN,
NaN,NaN,59.709999,67.129997,6.000000,6.000000,NaN,NaN,996.000000,0.000000,NaN,NaN,NaN,NaN,81.117577,157.798752,81.117577,157.798752,NaN,NaN,NaN,
NaN,NaN,59.779999,67.199997,6.000000,6.000000,NaN,NaN,997.000000,0.000000,NaN,NaN,NaN,NaN,81.216576,157.897736,81.216576,157.897736,NaN,NaN,NaN,
NaN,NaN,59.779999,67.269997,6.000000,6.000000,NaN,NaN,998.000000,0.000000,NaN,NaN,NaN,NaN,81.286575,157.967743,81.286575,157.967743,NaN,NaN,NaN,
NaN,NaN,59.849998,67.339996,5.000000,5.000000,NaN,NaN,999.000000,0.000000,NaN,NaN,NaN,NaN,81.385567,158.360428,81.385567,158.360428,NaN,NaN,NaN,
NaN,NaN,59.849998,67.410004,5.000000,5.000000,NaN,NaN,1000.000000,0.000000,NaN,NaN,NaN,NaN,81.455574,158.430435,81.455574,158.430435,NaN,NaN,NaN,
NaN,NaN,59.849998,67.480003,5.000000,5.000000,NaN,NaN,1001.000000,0.000000,NaN,NaN,NaN,NaN,81.525574,158.500427,81.525574,158.500427,NaN,NaN,NaN,
NaN,NaN,59.849998,67.550003,5.000000,5.000000,NaN,NaN,1002.000000,0.000000,NaN,NaN,NaN,NaN,81.595573,158.570435,81.595573,158.570435,NaN,NaN,NaN,
NaN,NaN,59.849998,67.620003,5.000000,5.000000,NaN,NaN,1003.000000,0.000000,NaN,NaN,NaN,NaN,81.665573,158.640427,81.665573,158.640427,NaN,NaN,NaN,
NaN,NaN,59.779999,67.690002,5.000000,5.000000,NaN,NaN,1004.000000,0.000000,NaN,NaN,NaN,NaN,81.764572,158.739426,81.764572,158.739426,NaN,NaN,NaN,
