stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,49.279999,15.120000,13.000000,13.000000,NaN,NaN,862.000000,0.000000,NaN,NaN,NaN,NaN,73.287537,127.301842,73.287537,127.301842,NaN,NaN,NaN,
NaN,NaN,49.279999,15.050000,13.000000,13.000000,NaN,NaN,863.000000,0.000000,NaN,NaN,NaN,NaN,73.357536,127.371841,73.357536,127.371841,NaN,NaN,NaN,
NaN,NaN,49.349998,14.980000,13.000000,13.000000,NaN,NaN,864.000000,0.000000,NaN,NaN,NaN,NaN,73.456528,127.470833,73.456528,127.470833,NaN,NaN,NaN,
NaN,NaN,49.419998,14.910000,13.000000,13.000000,NaN,NaN,865.000000,0.000000,NaN,NaN,NaN,NaN,73.555527,127.569832,73.555527,127.569832,NaN,NaN,NaN,
NaN,NaN,49.419998,14.840000,13.000000,13.000000,NaN,NaN,866.000000,0.000000,NaN,NaN,NaN,NaN,73.625526,127.639832,73.625526,127.639832,NaN,NaN,NaN,
NaN,NaN,49.490002,14.770000,13.000000,13.000000,NaN,NaN,867.000000,0.000000,NaN,NaN,NaN,NaN,73.724525,127.738823,73.724525,127.738823,NaN,NaN,NaN,
NaN,NaN,49.560001,14.700000,13.000000,13.000000,NaN,NaN,868.000000,0.000000,NaN,NaN,NaN,NaN,73.823517,127.837822,73.823517,127.837822,NaN,NaN,NaN,
NaN,NaN,49.560001,14.630000,13.000000,13.000000,NaN,NaN,869.000000,0.000000,NaN,NaN,NaN,NaN,73.893517,127.907822,73.893517,127.907822,NaN,NaN,NaN,
NaN,NaN,49.560001,14.630000,13.000000,13.000000,NaN,NaN,870.000000,0.000000,NaN,NaN,NaN,NaN,73.893517,127.907822,73.893517,127.907822,NaN,NaN,NaN,
NaN,NaN,49.560001,14.560000,13.000000,13.000000,NaN,NaN,871.000000,0.000000,NaN,NaN,NaN,NaN,73.963516,127.977821,73.963516,127.977821,NaN,NaN,NaN,
NaN,NaN,49.560001,14.490000,13.000000,13.000000,NaN,NaN,872.000000,0.000000,NaN,NaN,NaN,NaN,74.033516,128.047821,74.033516,128.047821,NaN,NaN,NaN,
NaN,NaN,49.560001,14.420000,13.000000,13.000000,NaN,NaN,873.000000,0.000000,NaN,NaN,NaN,NaN,74.103516,128.117828,74.103516,128.117828,NaN,NaN,NaN,
NaN,NaN,49.560001,14.350000,13.000000,13.000000,NaN,NaN,874.000000,0.000000,NaN,NaN,NaN,NaN,74.173515,128.187820,74.173515,128.187820,NaN,NaN,NaN,
NaN,NaN,49.630001,14.280000,13.000000,13.000000,NaN,NaN,875.000000,0.000000,NaN,NaN,NaN,NaN,74.272514,128.286819,74.272514,128.286819,NaN,NaN,NaN,
NaN,NaN,49.630001,14.210000,12.000000,12.000000,NaN,NaN,876.000000,0.000000,NaN,NaN,NaN,NaN,74.342514,128.673203,74.342514,128.673203,NaN,NaN,NaN,
NaN,NaN,49.700001,14.140000,12.000000,12.000000,NaN,NaN,877.000000,0.000000,NaN,NaN,NaN,NaN,74.441505,128.772202,74.441505,128.772202,NaN,NaN,NaN,
NaN,NaN,49.700001,14.070000,12.000000,12.000000,NaN,NaN,878.000000,0.000000,NaN,NaN,NaN,NaN,74.511505,128.842209,74.511505,128.842209,NaN,NaN,NaN,
NaN,NaN,49.700001,14.000000,12.000000,12.000000,NaN,NaN,879.000000,0.000000,NaN,NaN,NaN,NaN,74.581505,128.912201,74.581505,128.912201,NaN,NaN,NaN,
NaN,NaN,49.700001,13.930000,12.000000,12.000000,NaN,NaN,880.000000,0.000000,NaN,NaN,NaN,NaN,74.651505,128.982208,74.651505,128.982208,NaN,NaN,NaN,
NaN,NaN,49.700001,13.860000,12.000000,12.000000,NaN,NaN,881.000000,0.000000,NaN,NaN,NaN,NaN,74.721504,129.052200,74.721504,129.052200,NaN,NaN,NaN,
NaN,NaN,49.630001,13.790000,12.000000,12.000000,NaN,NaN,882.000000,0.000000,NaN,NaN,NaN,NaN,74.820503,129.151199,74.820503,129.151199,NaN,NaN,NaN,
NaN,NaN,49.630001,13.720000,12.000000,12.000000,NaN,NaN,883.000000,0.000000,NaN,NaN,NaN,NaN,74.890503,129.221207,74.890503,129.221207,NaN,NaN,NaN,
NaN,NaN,49.630001,13.650000,12.000000,12.000000,NaN,NaN,884.000000,0.000000,NaN,NaN,NaN,NaN,74.960503,129.291199,74.960503,129.291199,NaN,NaN,NaN,
NaN,NaN,49.700001,13.580000,12.000000,12.000000,NaN,NaN,885.000000,0.000000,NaN,NaN,NaN,NaN,75.059494,129.390198,75.059494,129.390198,NaN,NaN,NaN,
NaN,NaN,49.700001,13.510000,12.000000,12.000000,NaN,NaN,886.000000,0.000000,NaN,NaN,NaN,NaN,75.129494,129.460190,75.129494,129.460190,NaN,NaN,NaN,
NaN,NaN,49.770000,13.440000,12.000000,12.000000,NaN,NaN,887.000000,0.000000,NaN,NaN,NaN,NaN,75.228493,129.559189,75.228493,129.559189,NaN,NaN,NaN,
NaN,NaN,49.770000,13.370000,12.000000,12.000000,NaN,NaN,888.000000,0.000000,NaN,NaN,NaN,NaN,75.298492,129.629196,75.298492,129.629196,NaN,NaN,NaN,
NaN,NaN,49.840000,13.300000,12.000000,12.000000,NaN,NaN,889.000000,0.000000,NaN,NaN,NaN,NaN,75.397484,129.728180,75.397484,129.728180,NaN,NaN,NaN,
NaN,NaN,49.840000,13.230000,11.000000,11.000000,NaN,NaN,890.000000,0.000000,NaN,NaN,NaN,NaN,75.467484,130.114578,75.467484,130.114578,NaN,NaN,NaN,
NaN,NaN,49.840000,13.160000,11.000000,11.000000,NaN,NaN,891.000000,0.000000,NaN,NaN,NaN,NaN,75.537483,130.184570,75.537483,130.184570,NaN,NaN,NaN,
NaN,NaN,49.840000,13.090000,11.000000,11.000000,NaN,NaN,892.000000,0.000000,NaN,NaN,NaN,NaN,75.607483,130.254578,75.607483,130.254578,NaN,NaN,NaN,
NaN,NaN,49.840000,13.020000,11.000000,11.000000,NaN,NaN,893.000000,0.000000,NaN,NaN,NaN,NaN,75.677483,130.324570,75.677483,130.324570,NaN,NaN,NaN,
NaN,NaN,49.910000,12.950000,11.000000,11.000000,NaN,NaN,894.000000,0.000000,NaN,NaN,NaN,NaN,75.776482,130.423569,75.776482,130.423569,NaN,NaN,NaN,
NaN,NaN,49.910000,12.880000,11.000000,11.000000,NaN,NaN,895.000000,0.000000,NaN,NaN,NaN,NaN,75.846481,130.493576,75.846481,130.493576,NaN,NaN,NaN,
NaN,NaN,49.980000,12.810000,11.000000,11.000000,NaN,NaN,896.000000,0.000000,NaN,NaN,NaN,NaN,75.945473,130.592560,75.945473,130.592560,NaN,NaN,NaN,
NaN,NaN,50.049999,12.740000,11.000000,11.000000,NaN,NaN,897.000000,0.000000,NaN,NaN,NaN,NaN,76.044472,130.691559,76.044472,130.691559,NaN,NaN,NaN,
NaN,NaN,50.119999,12.740000,11.000000,11.000000,NaN,NaN,898.000000,0.000000,NaN,NaN,NaN,NaN,76.114471,130.761566,76.114471,130.761566,NaN,NaN,NaN,
NaN,NaN,50.189999,12.670000,11.000000,11.000000,NaN,NaN,899.000000,0.000000,NaN,NaN,NaN,NaN,76.213463,130.860550,76.213463,130.860550,NaN,NaN,NaN,
NaN,NaN,50.119999,12.600000,11.000000,11.000000,NaN,NaN,900.000000,0.000000,NaN,NaN,NaN,NaN,76.312454,130.959549,76.312454,130.959549,NaN,NaN,NaN,
NaN,NaN,50.189999,12.530000,11.000000,11.000000,NaN,NaN,901.000000,0.000000,NaN,NaN,NaN,NaN,76.411453,131.058548,76.411453,131.058548,NaN,NaN,NaN,
NaN,NaN,50.189999,12.460000,11.000000,11.000000,NaN,NaN,902.000000,0.000000,NaN,NaN,NaN,NaN,76.481453,131.128540,76.481453,131.128540,NaN,NaN,NaN,
NaN,NaN,50.189999,12.390000,11.000000,11.000000,NaN,NaN,903.000000,0.000000,NaN,NaN,NaN,NaN,76.551453,131.198547,76.551453,131.198547,NaN,NaN,NaN,
NaN,NaN,50.189999,12.320000,11.000000,11.000000,NaN,NaN,904.000000,0.000000,NaN,NaN,NaN,NaN,76.621452,131.268539,76.621452,131.268539,NaN,NaN,NaN,
NaN,NaN,50.189999,12.250000,11.000000,11.000000,NaN,NaN,905.000000,0.000000,NaN,NaN,NaN,NaN,76.691452,131.338547,76.691452,131.338547,NaN,NaN,NaN,
NaN,NaN,50.189999,12.180000,11.000000,11.000000,NaN,NaN,906.000000,0.000000,NaN,NaN,NaN,NaN,76.761452,131.408539,76.761452,131.408539,NaN,NaN,NaN,
NaN,NaN,50.259998,12.110000,12.000000,12.000000,NaN,NaN,907.000000,0.000000,NaN,NaN,NaN,NaN,76.860451,131.801224,76.860451,131.801224,NaN,NaN,NaN,
NaN,NaN,50.330002,12.040000,12.000000,12.000000,NaN,NaN,908.000000,0.000000,NaN,NaN,NaN,NaN,76.959442,131.900223,76.959442,131.900223,NaN,NaN,NaN,
NaN,NaN,50.400002,11.970000,12.000000,12.000000,NaN,NaN,909.000000,0.000000,NaN,NaN,NaN,NaN,77.058441,131.999222,77.058441,131.999222,NaN,NaN,NaN,
NaN,NaN,50.470001,11.900000,11.000000,11.000000,NaN,NaN,910.000000,0.000000,NaN,NaN,NaN,NaN,77.157433,132.391907,77.157433,132.391907,NaN,NaN,NaN,
NaN,NaN,50.470001,11.830000,11.000000,11.000000,NaN,NaN,911.000000,0.000000,NaN,NaN,NaN,NaN,77.227432,132.461899,77.227432,132.461899,NaN,NaN,NaN,
NaN,NaN,50.540001,11.760000,12.000000,12.000000,NaN,NaN,912.000000,0.000000,NaN,NaN,NaN,NaN,77.326431,132.854584,77.326431,132.854584,NaN,NaN,NaN,
NaN,NaN,50.540001,11.690000,12.000000,12.000000,NaN,NaN,913.000000,0.000000,NaN,NaN,NaN,NaN,77.396431,132.924591,77.396431,132.924591,NaN,NaN,NaN,
NaN,NaN,50.540001,11.620000,12.000000,12.000000,NaN,NaN,914.000000,0.000000,NaN,NaN,NaN,NaN,77.466431,132.994583,77.466431,132.994583,NaN,NaN,NaN,
NaN,NaN,50.610001,11.550000,12.000000,12.000000,NaN,NaN,915.000000,0.000000,NaN,NaN,NaN,NaN,77.565422,133.093582,77.565422,133.093582,NaN,NaN,NaN,
NaN,NaN,50.610001,11.480000,12.000000,12.000000,NaN,NaN,916.000000,0.000000,NaN,NaN,NaN,NaN,77.635422,133.163574,77.635422,133.163574,NaN,NaN,NaN,
NaN,NaN,50.610001,11.410000,12.000000,12.000000,NaN,NaN,917.000000,0.000000,NaN,NaN,NaN,NaN,77.705421,133.233582,77.705421,133.233582,NaN,NaN,NaN,
NaN,NaN,50.680000,11.340000,11.000000,11.000000,NaN,NaN,918.000000,0.000000,NaN,NaN,NaN,NaN,77.804420,133.626266,77.804420,133.626266,NaN,NaN,NaN,
NaN,NaN,50.750000,11.270000,11.000000,11.000000,NaN,NaN,919.000000,0.000000,NaN,NaN,NaN,NaN,77.903412,133.725250,77.903412,133.725250,NaN,NaN,NaN,
NaN,NaN,50.750000,11.200000,11.000000,11.000000,NaN,NaN,920.000000,0.000000,NaN,NaN,NaN,NaN,77.973412,133.795258,77.973412,133.795258,NaN,NaN,NaN,
NaN,NaN,50.750000,11.130000,11.000000,11.000000,NaN,NaN,921.000000,0.000000,NaN,NaN,NaN,NaN,78.043411,133.865265,78.043411,133.865265,NaN,NaN,NaN,
NaN,NaN,50.820000,11.060000,11.000000,11.000000,NaN,NaN,922.000000,0.000000,NaN,NaN,NaN,NaN,78.142410,133.964249,78.142410,133.964249,NaN,NaN,NaN,
NaN,NaN,50.820000,10.990000,12.000000,12.000000,NaN,NaN,923.000000,0.000000,NaN,NaN,NaN,NaN,78.212410,134.350647,78.212410,134.350647,NaN,NaN,NaN,
NaN,NaN,50.820000,10.920000,12.000000,12.000000,NaN,NaN,924.000000,0.000000,NaN,NaN,NaN,NaN,78.282410,134.420639,78.282410,134.420639,NaN,NaN,NaN,
NaN,NaN,50.889999,10.850000,11.000000,11.000000,NaN,NaN,925.000000,0.000000,NaN,NaN,NaN,NaN,78.381401,134.813324,78.381401,134.813324,NaN,NaN,NaN,
NaN,NaN,50.959999,10.780000,11.000000,11.000000,NaN,NaN,926.000000,0.000000,NaN,NaN,NaN,NaN,78.480400,134.912323,78.480400,134.912323,NaN,NaN,NaN,
NaN,NaN,51.029999,10.710000,12.000000,12.000000,NaN,NaN,927.000000,0.000000,NaN,NaN,NaN,NaN,78.579391,135.305008,78.579391,135.305008,NaN,NaN,NaN,
NaN,NaN,51.029999,10.640000,11.000000,11.000000,NaN,NaN,928.000000,0.000000,NaN,NaN,NaN,NaN,78.649391,135.691406,78.649391,135.691406,NaN,NaN,NaN,
NaN,NaN,51.099998,10.570000,11.000000,11.000000,NaN,NaN,929.000000,0.000000,NaN,NaN,NaN,NaN,78.748390,135.790390,78.748390,135.790390,NaN,NaN,NaN,
NaN,NaN,51.169998,10.500000,12.000000,12.000000,NaN,NaN,930.000000,0.000000,NaN,NaN,NaN,NaN,78.847382,136.183075,78.847382,136.183075,NaN,NaN,NaN,
NaN,NaN,51.240002,10.500000,12.000000,12.000000,NaN,NaN,931.000000,0.000000,NaN,NaN,NaN,NaN,78.917389,136.253082,78.917389,136.253082,NaN,NaN,NaN,
NaN,NaN,51.310001,10.430000,12.000000,12.000000,NaN,NaN,932.000000,0.000000,NaN,NaN,NaN,NaN,79.016380,136.352081,79.016380,136.352081,NaN,NaN,NaN,
NaN,NaN,51.380001,10.360000,12.000000,12.000000,NaN,NaN,933.000000,0.000000,NaN,NaN,NaN,NaN,79.115372,136.451065,79.115372,136.451065,NaN,NaN,NaN,
NaN,NaN,51.450001,10.290000,12.000000,12.000000,NaN,NaN,934.000000,0.000000,NaN,NaN,NaN,NaN,79.214371,136.550064,79.214371,136.550064,NaN,NaN,NaN,
NaN,NaN,51.520000,10.220000,12.000000,12.000000,NaN,NaN,935.000000,0.000000,NaN,NaN,NaN,NaN,79.313362,136.649063,79.313362,136.649063,NaN,NaN,NaN,
NaN,NaN,51.450001,10.150000,12.000000,12.000000,NaN,NaN,936.000000,0.000000,NaN,NaN,NaN,NaN,79.412361,136.748062,79.412361,136.748062,NaN,NaN,NaN,
NaN,NaN,51.450001,10.080000,12.000000,12.000000,NaN,NaN,937.000000,0.000000,NaN,NaN,NaN,NaN,79.482361,136.818054,79.482361,136.818054,NaN,NaN,NaN,
NaN,NaN,51.450001,10.010000,12.000000,12.000000,NaN,NaN,938.000000,0.000000,NaN,NaN,NaN,NaN,79.552361,136.888062,79.552361,136.888062,NaN,NaN,NaN,
NaN,NaN,51.450001,9.940000,12.000000,12.000000,NaN,NaN,939.000000,0.000000,NaN,NaN,NaN,NaN,79.622360,136.958054,79.622360,136.958054,NaN,NaN,NaN,
NaN,NaN,51.450001,9.870000,12.000000,12.000000,NaN,NaN,940.000000,0.000000,NaN,NaN,NaN,NaN,79.692360,137.028061,79.692360,137.028061,NaN,NaN,NaN,
NaN,NaN,51.520000,9.800000,11.000000,11.000000,NaN,NaN,941.000000,0.000000,NaN,NaN,NaN,NaN,79.791351,137.420746,79.791351,137.420746,NaN,NaN,NaN,
NaN,NaN,51.520000,9.730000,11.000000,11.000000,NaN,NaN,942.000000,0.000000,NaN,NaN,NaN,NaN,79.861351,137.490738,79.861351,137.490738,NaN,NaN,NaN,
NaN,NaN,51.520000,9.660000,11.000000,11.000000,NaN,NaN,943.000000,0.000000,NaN,NaN,NaN,NaN,79.931351,137.560745,79.931351,137.560745,NaN,NaN,NaN,
NaN,NaN,51.520000,9.590000,11.000000,11.000000,NaN,NaN,944.000000,0.000000,NaN,NaN,NaN,NaN,80.001350,137.630737,80.001350,137.630737,NaN,NaN,NaN,
NaN,NaN,51.520000,9.520000,11.000000,11.000000,NaN,NaN,945.000000,0.000000,NaN,NaN,NaN,NaN,80.071350,137.700745,80.071350,137.700745,NaN,NaN,NaN,
NaN,NaN,51.590000,9.450000,11.000000,11.000000,NaN,NaN,946.000000,0.000000,NaN,NaN,NaN,NaN,80.170349,137.799728,80.170349,137.799728,NaN,NaN,NaN,
NaN,NaN,51.660000,9.380000,11.000000,11.000000,NaN,NaN,947.000000,0.000000,NaN,NaN,NaN,NaN,80.269341,137.898727,80.269341,137.898727,NaN,NaN,NaN,
NaN,NaN,51.660000,9.380000,11.000000,11.000000,NaN,NaN,948.000000,0.000000,NaN,NaN,NaN,NaN,80.269341,137.898727,80.269341,137.898727,NaN,NaN,NaN,
NaN,NaN,51.730000,9.380000,11.000000,11.000000,NaN,NaN,949.000000,0.000000,NaN,NaN,NaN,NaN,80.339340,137.968735,80.339340,137.968735,NaN,NaN,NaN,
NaN,NaN,51.799999,9.310000,11.000000,11.000000,NaN,NaN,950.000000,0.000000,NaN,NaN,NaN,NaN,80.438339,138.067719,80.438339,138.067719,NaN,NaN,NaN,
NaN,NaN,51.869999,9.240000,11.000000,11.000000,NaN,NaN,951.000000,0.000000,NaN,NaN,NaN,NaN,80.537331,138.166718,80.537331,138.166718,NaN,NaN,NaN,
NaN,NaN,51.939999,9.170000,11.000000,11.000000,NaN,NaN,952.000000,0.000000,NaN,NaN,NaN,NaN,80.636330,138.265717,80.636330,138.265717,NaN,NaN,NaN,
NaN,NaN,52.009998,9.100000,11.000000,11.000000,NaN,NaN,953.000000,0.000000,NaN,NaN,NaN,NaN,80.735321,138.364700,80.735321,138.364700,NaN,NaN,NaN,
NaN,NaN,52.080002,9.030000,11.000000,11.000000,NaN,NaN,954.000000,0.000000,NaN,NaN,NaN,NaN,80.834320,138.463699,80.834320,138.463699,NaN,NaN,NaN,
NaN,NaN,52.009998,8.960000,10.000000,10.000000,NaN,NaN,955.000000,0.000000,NaN,NaN,NaN,NaN,80.933319,138.856384,80.933319,138.856384,NaN,NaN,NaN,
NaN,NaN,52.080002,8.890000,10.000000,10.000000,NaN,NaN,956.000000,0.000000,NaN,NaN,NaN,NaN,81.032310,138.955383,81.032310,138.955383,NaN,NaN,NaN,
NaN,NaN,52.150002,8.820000,10.000000,10.000000,NaN,NaN,957.000000,0.000000,NaN,NaN,NaN,NaN,81.131310,139.054382,81.131310,139.054382,NaN,NaN,NaN,
NaN,NaN,52.150002,8.750000,10.000000,10.000000,NaN,NaN,958.000000,0.000000,NaN,NaN,NaN,NaN,81.201309,139.124374,81.201309,139.124374,NaN,NaN,NaN,
NaN,NaN,52.220001,8.680000,10.000000,10.000000,NaN,NaN,959.000000,0.000000,NaN,NaN,NaN,NaN,81.300301,139.223373,81.300301,139.223373,NaN,NaN,NaN,
NaN,NaN,52.220001,8.610000,10.000000,10.000000,NaN,NaN,960.000000,0.000000,NaN,NaN,NaN,NaN,81.370300,139.293381,81.370300,139.293381,NaN,NaN,NaN,
NaN,NaN,52.220001,8.540000,10.000000,10.000000,NaN,NaN,961.000000,0.000000,NaN,NaN,NaN,NaN,81.440300,139.363373,81.440300,139.363373,NaN,NaN,NaN,
NaN,NaN,52.290001,8.470000,10.000000,10.000000,NaN,NaN,962.000000,0.000000,NaN,NaN,NaN,NaN,81.539299,139.462372,81.539299,139.462372,NaN,NaN,NaN,
NaN,NaN,52.290001,8.400000,10.000000,10.000000,NaN,NaN,963.000000,0.000000,NaN,NaN,NaN,NaN,81.609299,139.532364,81.609299,139.532364,NaN,NaN,NaN,
NaN,NaN,52.290001,8.330000,10.000000,10.000000,NaN,NaN,964.000000,0.000000,NaN,NaN,NaN,NaN,81.679298,139.602371,81.679298,139.602371,NaN,NaN,NaN,
NaN,NaN,52.360001,8.260000,10.000000,10.000000,NaN,NaN,965.000000,0.000000,NaN,NaN,NaN,NaN,81.778290,139.701370,81.778290,139.701370,NaN,NaN,NaN,
NaN,NaN,52.360001,8.190000,10.000000,10.000000,NaN,NaN,966.000000,0.000000,NaN,NaN,NaN,NaN,81.848297,139.771362,81.848297,139.771362,NaN,NaN,NaN,
NaN,NaN,52.360001,8.120000,10.000000,10.000000,NaN,NaN,967.000000,0.000000,NaN,NaN,NaN,NaN,81.918297,139.841370,81.918297,139.841370,NaN,NaN,NaN,
NaN,NaN,52.430000,8.050000,10.000000,10.000000,NaN,NaN,968.000000,0.000000,NaN,NaN,NaN,NaN,82.017288,139.940353,82.017288,139.940353,NaN,NaN,NaN,
NaN,NaN,52.430000,7.980000,10.000000,10.000000,NaN,NaN,969.000000,0.000000,NaN,NaN,NaN,NaN,82.087288,140.010361,82.087288,140.010361,NaN,NaN,NaN,
NaN,NaN,52.500000,7.910000,10.000000,10.000000,NaN,NaN,970.000000,0.000000,NaN,NaN,NaN,NaN,82.186279,140.109360,82.186279,140.109360,NaN,NaN,NaN,
NaN,NaN,52.570000,7.840000,9.000000,9.000000,NaN,NaN,971.000000,0.000000,NaN,NaN,NaN,NaN,82.285278,140.502045,82.285278,140.502045,NaN,NaN,NaN,
NaN,NaN,52.639999,7.840000,9.000000,9.000000,NaN,NaN,972.000000,0.000000,NaN,NaN,NaN,NaN,82.355278,140.572037,82.355278,140.572037,NaN,NaN,NaN,
NaN,NaN,52.709999,7.770000,10.000000,10.000000,NaN,NaN,973.000000,0.000000,NaN,NaN,NaN,NaN,82.454269,140.964722,82.454269,140.964722,NaN,NaN,NaN,
NaN,NaN,52.709999,7.700000,10.000000,10.000000,NaN,NaN,974.000000,0.000000,NaN,NaN,NaN,NaN,82.524269,141.034714,82.524269,141.034714,NaN,NaN,NaN,
NaN,NaN,52.709999,7.630000,10.000000,10.000000,NaN,NaN,975.000000,0.000000,NaN,NaN,NaN,NaN,82.594269,141.104721,82.594269,141.104721,NaN,NaN,NaN,
NaN,NaN,52.709999,7.560000,10.000000,10.000000,NaN,NaN,976.000000,0.000000,NaN,NaN,NaN,NaN,82.664268,141.174713,82.664268,141.174713,NaN,NaN,NaN,
NaN,NaN,52.779999,7.490000,10.000000,10.000000,NaN,NaN,977.000000,0.000000,NaN,NaN,NaN,NaN,82.763268,141.273712,82.763268,141.273712,NaN,NaN,NaN,
NaN,NaN,52.709999,7.420000,10.000000,10.000000,NaN,NaN,978.000000,0.000000,NaN,NaN,NaN,NaN,82.862259,141.372711,82.862259,141.372711,NaN,NaN,NaN,
NaN,NaN,52.709999,7.350000,10.000000,10.000000,NaN,NaN,979.000000,0.000000,NaN,NaN,NaN,NaN,82.932259,141.442703,82.932259,141.442703,NaN,NaN,NaN,
NaN,NaN,52.779999,7.280000,10.000000,10.000000,NaN,NaN,980.000000,0.000000,NaN,NaN,NaN,NaN,83.031258,141.541702,83.031258,141.541702,NaN,NaN,NaN,
NaN,NaN,52.849998,7.210000,9.000000,9.000000,NaN,NaN,981.000000,0.000000,NaN,NaN,NaN,NaN,83.130249,141.934387,83.130249,141.934387,NaN,NaN,NaN,
NaN,NaN,52.919998,7.140000,9.000000,9.000000,NaN,NaN,982.000000,0.000000,NaN,NaN,NaN,NaN,83.229248,142.033386,83.229248,142.033386,NaN,NaN,NaN,
NaN,NaN,52.919998,7.070000,8.000000,8.000000,NaN,NaN,983.000000,0.000000,NaN,NaN,NaN,NaN,83.299248,142.419769,83.299248,142.419769,NaN,NaN,NaN,
NaN,NaN,52.919998,7.000000,8.000000,8.000000,NaN,NaN,984.000000,0.000000,NaN,NaN,NaN,NaN,83.369247,142.489777,83.369247,142.489777,NaN,NaN,NaN,
NaN,NaN,52.919998,6.930000,8.000000,8.000000,NaN,NaN,985.000000,0.000000,NaN,NaN,NaN,NaN,83.439247,142.559769,83.439247,142.559769,NaN,NaN,NaN,
NaN,NaN,52.919998,6.860000,8.000000,8.000000,NaN,NaN,986.000000,0.000000,NaN,NaN,NaN,NaN,83.509247,142.629776,83.509247,142.629776,NaN,NaN,NaN,
NaN,NaN,52.990002,6.790000,8.000000,8.000000,NaN,NaN,987.000000,0.000000,NaN,NaN,NaN,NaN,83.608246,142.728775,83.608246,142.728775,NaN,NaN,NaN,
NaN,NaN,53.060001,6.720000,8.000000,8.000000,NaN,NaN,988.000000,0.000000,NaN,NaN,NaN,NaN,83.707237,142.827774,83.707237,142.827774,NaN,NaN,NaN,
NaN,NaN,53.060001,6.650000,8.000000,8.000000,NaN,NaN,989.000000,0.000000,NaN,NaN,NaN,NaN,83.777237,142.897766,83.777237,142.897766,NaN,NaN,NaN,
NaN,NaN,53.130001,6.580000,8.000000,8.000000,NaN,NaN,990.000000,0.000000,NaN,NaN,NaN,NaN,83.876236,142.996765,83.876236,142.996765,NaN,NaN,NaN,
NaN,NaN,53.130001,6.510000,7.000000,7.000000,NaN,NaN,991.000000,0.000000,NaN,NaN,NaN,NaN,83.946236,143.383163,83.946236,143.383163,NaN,NaN,NaN,
NaN,NaN,53.200001,6.440000,7.000000,7.000000,NaN,NaN,992.000000,0.000000,NaN,NaN,NaN,NaN,84.045227,143.482147,84.045227,143.482147,NaN,NaN,NaN,
NaN,NaN,53.200001,6.370000,7.000000,7.000000,NaN,NaN,993.000000,0.000000,NaN,NaN,NaN,NaN,84.115227,143.552155,84.115227,143.552155,NaN,NaN,NaN,
NaN,NaN,53.200001,6.300000,7.000000,7.000000,NaN,NaN,994.000000,0.000000,NaN,NaN,NaN,NaN,84.185226,143.622147,84.185226,143.622147,NaN,NaN,NaN,
NaN,NaN,53.270000,6.230000,7.000000,7.000000,NaN,NaN,995.000000,0.000000,NaN,NaN,NaN,NaN,84.284225,143.721146,84.284225,143.721146,NaN,NaN,NaN,
NaN,NaN,53.270000,6.160000,7.000000,7.000000,NaN,NaN,996.000000,0.000000,NaN,NaN,NaN,NaN,84.354225,143.791153,84.354225,143.791153,NaN,NaN,NaN,
NaN,NaN,53.270000,6.090000,7.000000,7.000000,NaN,NaN,997.000000,0.000000,NaN,NaN,NaN,NaN,84.424225,143.861145,84.424225,143.861145,NaN,NaN,NaN,
NaN,NaN,53.270000,6.020000,7.000000,7.000000,NaN,NaN,998.000000,0.000000,NaN,NaN,NaN,NaN,84.494225,143.931152,84.494225,143.931152,NaN,NaN,NaN,
NaN,NaN,53.270000,5.950000,7.000000,7.000000,NaN,NaN,999.000000,0.000000,NaN,NaN,NaN,NaN,84.564224,144.001144,84.564224,144.001144,NaN,NaN,NaN,
NaN,NaN,53.340000,5.880000,7.000000,7.000000,NaN,NaN,1000.000000,0.000000,NaN,NaN,NaN,NaN,84.663216,144.100143,84.663216,144.100143,NaN,NaN,NaN,
NaN,NaN,53.340000,5.810000,7.000000,7.000000,NaN,NaN,1001.000000,0.000000,NaN,NaN,NaN,NaN,84.733215,144.170135,84.733215,144.170135,NaN,NaN,NaN,
NaN,NaN,53.340000,5.740000,7.000000,7.000000,NaN,NaN,1002.000000,0.000000,NaN,NaN,NaN,NaN,84.803215,144.240143,84.803215,144.240143,NaN,NaN,NaN,
NaN,NaN,53.340000,5.670000,7.000000,7.000000,NaN,NaN,1003.000000,0.000000,NaN,NaN,NaN,NaN,84.873215,144.310135,84.873215,144.310135,NaN,NaN,NaN,
NaN,NaN,53.340000,5.600000,7.000000,7.000000,NaN,NaN,1004.000000,0.000000,NaN,NaN,NaN,NaN,84.943214,144.380142,84.943214,144.380142,NaN,NaN,NaN,
NaN,NaN,53.410000,5.530000,8.000000,8.000000,NaN,NaN,1005.000000,0.000000,NaN,NaN,NaN,NaN,85.042213,144.772827,85.042213,144.772827,NaN,NaN,NaN,
