stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,18.830000,20.650000,26.000000,26.000000,NaN,NaN,861.000000,0.000000,NaN,NaN,NaN,NaN,69.460182,114.465500,69.460182,114.465500,NaN,NaN,NaN,
NaN,NaN,18.900000,20.580000,26.000000,26.000000,NaN,NaN,862.000000,0.000000,NaN,NaN,NaN,NaN,69.559181,114.564491,69.559181,114.564491,NaN,NaN,NaN,
NaN,NaN,18.900000,20.510000,26.000000,26.000000,NaN,NaN,863.000000,0.000000,NaN,NaN,NaN,NaN,69.629181,114.634491,69.629181,114.634491,NaN,NaN,NaN,
NaN,NaN,18.900000,20.440001,26.000000,26.000000,NaN,NaN,864.000000,0.000000,NaN,NaN,NaN,NaN,69.699181,114.704491,69.699181,114.704491,NaN,NaN,NaN,
NaN,NaN,18.900000,20.370001,26.000000,26.000000,NaN,NaN,865.000000,0.000000,NaN,NaN,NaN,NaN,69.769180,114.774490,69.769180,114.774490,NaN,NaN,NaN,
NaN,NaN,18.900000,20.299999,26.000000,26.000000,NaN,NaN,866.000000,0.000000,NaN,NaN,NaN,NaN,69.839180,114.844490,69.839180,114.844490,NaN,NaN,NaN,
NaN,NaN,18.969999,20.230000,26.000000,26.000000,NaN,NaN,867.000000,0.000000,NaN,NaN,NaN,NaN,69.938171,114.943489,69.938171,114.943489,NaN,NaN,NaN,
NaN,NaN,18.969999,20.160000,26.000000,26.000000,NaN,NaN,868.000000,0.000000,NaN,NaN,NaN,NaN,70.008171,115.013489,70.008171,115.013489,NaN,NaN,NaN,
NaN,NaN,18.969999,20.090000,26.000000,26.000000,NaN,NaN,869.000000,0.000000,NaN,NaN,NaN,NaN,70.078171,115.083488,70.078171,115.083488,NaN,NaN,NaN,
NaN,NaN,18.969999,20.020000,26.000000,26.000000,NaN,NaN,870.000000,0.000000,NaN,NaN,NaN,NaN,70.148170,115.153488,70.148170,115.153488,NaN,NaN,NaN,
NaN,NaN,19.040001,19.950001,26.000000,26.000000,NaN,NaN,871.000000,0.000000,NaN,NaN,NaN,NaN,70.247169,115.252480,70.247169,115.252480,NaN,NaN,NaN,
NaN,NaN,19.040001,19.879999,27.000000,27.000000,NaN,NaN,872.000000,0.000000,NaN,NaN,NaN,NaN,70.317169,115.638878,70.317169,115.638878,NaN,NaN,NaN,
NaN,NaN,19.110001,19.809999,26.000000,26.000000,NaN,NaN,873.000000,0.000000,NaN,NaN,NaN,NaN,70.416168,116.031555,70.416168,116.031555,NaN,NaN,NaN,
NaN,NaN,19.180000,19.740000,26.000000,26.000000,NaN,NaN,874.000000,0.000000,NaN,NaN,NaN,NaN,70.515160,116.130554,70.515160,116.130554,NaN,NaN,NaN,
NaN,NaN,19.180000,19.670000,26.000000,26.000000,NaN,NaN,875.000000,0.000000,NaN,NaN,NaN,NaN,70.585159,116.200554,70.585159,116.200554,NaN,NaN,NaN,
NaN,NaN,19.250000,19.600000,26.000000,26.000000,NaN,NaN,876.000000,0.000000,NaN,NaN,NaN,NaN,70.684151,116.299545,70.684151,116.299545,NaN,NaN,NaN,
NaN,NaN,19.250000,19.530001,26.000000,26.000000,NaN,NaN,877.000000,0.000000,NaN,NaN,NaN,NaN,70.754150,116.369545,70.754150,116.369545,NaN,NaN,NaN,
NaN,NaN,19.250000,19.459999,26.000000,26.000000,NaN,NaN,878.000000,0.000000,NaN,NaN,NaN,NaN,70.824158,116.439552,70.824158,116.439552,NaN,NaN,NaN,
NaN,NaN,19.250000,19.389999,26.000000,26.000000,NaN,NaN,879.000000,0.000000,NaN,NaN,NaN,NaN,70.894157,116.509552,70.894157,116.509552,NaN,NaN,NaN,
NaN,NaN,19.250000,19.320000,26.000000,26.000000,NaN,NaN,880.000000,0.000000,NaN,NaN,NaN,NaN,70.964157,116.579552,70.964157,116.579552,NaN,NaN,NaN,
NaN,NaN,19.250000,19.250000,26.000000,26.000000,NaN,NaN,881.000000,0.000000,NaN,NaN,NaN,NaN,71.034157,116.649551,71.034157,116.649551,NaN,NaN,NaN,
NaN,NaN,19.180000,19.180000,26.000000,26.000000,NaN,NaN,882.000000,0.000000,NaN,NaN,NaN,NaN,71.133148,116.748543,71.133148,116.748543,NaN,NaN,NaN,
NaN,NaN,19.180000,19.110001,26.000000,26.000000,NaN,NaN,883.000000,0.000000,NaN,NaN,NaN,NaN,71.203148,116.818542,71.203148,116.818542,NaN,NaN,NaN,
NaN,NaN,19.180000,19.040001,27.000000,27.000000,NaN,NaN,884.000000,0.000000,NaN,NaN,NaN,NaN,71.273148,117.204933,71.273148,117.204933,NaN,NaN,NaN,
NaN,NaN,19.250000,18.969999,26.000000,26.000000,NaN,NaN,885.000000,0.000000,NaN,NaN,NaN,NaN,71.372147,117.597618,71.372147,117.597618,NaN,NaN,NaN,
NaN,NaN,19.320000,18.900000,26.000000,26.000000,NaN,NaN,886.000000,0.000000,NaN,NaN,NaN,NaN,71.471138,117.696609,71.471138,117.696609,NaN,NaN,NaN,
NaN,NaN,19.250000,18.830000,26.000000,26.000000,NaN,NaN,887.000000,0.000000,NaN,NaN,NaN,NaN,71.570129,117.795609,71.570129,117.795609,NaN,NaN,NaN,
NaN,NaN,19.250000,18.760000,26.000000,26.000000,NaN,NaN,888.000000,0.000000,NaN,NaN,NaN,NaN,71.640129,117.865608,71.640129,117.865608,NaN,NaN,NaN,
NaN,NaN,19.250000,18.690001,26.000000,26.000000,NaN,NaN,889.000000,0.000000,NaN,NaN,NaN,NaN,71.710129,117.935608,71.710129,117.935608,NaN,NaN,NaN,
NaN,NaN,19.250000,18.620001,26.000000,26.000000,NaN,NaN,890.000000,0.000000,NaN,NaN,NaN,NaN,71.780128,118.005608,71.780128,118.005608,NaN,NaN,NaN,
NaN,NaN,19.250000,18.549999,27.000000,27.000000,NaN,NaN,891.000000,0.000000,NaN,NaN,NaN,NaN,71.850136,118.391998,71.850136,118.391998,NaN,NaN,NaN,
NaN,NaN,19.250000,18.480000,27.000000,27.000000,NaN,NaN,892.000000,0.000000,NaN,NaN,NaN,NaN,71.920135,118.461998,71.920135,118.461998,NaN,NaN,NaN,
NaN,NaN,19.250000,18.410000,27.000000,27.000000,NaN,NaN,893.000000,0.000000,NaN,NaN,NaN,NaN,71.990135,118.531998,71.990135,118.531998,NaN,NaN,NaN,
NaN,NaN,19.250000,18.340000,27.000000,27.000000,NaN,NaN,894.000000,0.000000,NaN,NaN,NaN,NaN,72.060135,118.601997,72.060135,118.601997,NaN,NaN,NaN,
NaN,NaN,19.250000,18.270000,27.000000,27.000000,NaN,NaN,895.000000,0.000000,NaN,NaN,NaN,NaN,72.130135,118.671997,72.130135,118.671997,NaN,NaN,NaN,
NaN,NaN,19.180000,18.200001,27.000000,27.000000,NaN,NaN,896.000000,0.000000,NaN,NaN,NaN,NaN,72.229126,118.770996,72.229126,118.770996,NaN,NaN,NaN,
NaN,NaN,19.180000,18.129999,27.000000,27.000000,NaN,NaN,897.000000,0.000000,NaN,NaN,NaN,NaN,72.299126,118.840996,72.299126,118.840996,NaN,NaN,NaN,
NaN,NaN,19.110001,18.059999,28.000000,28.000000,NaN,NaN,898.000000,0.000000,NaN,NaN,NaN,NaN,72.398125,119.233681,72.398125,119.233681,NaN,NaN,NaN,
NaN,NaN,19.110001,17.990000,28.000000,28.000000,NaN,NaN,899.000000,0.000000,NaN,NaN,NaN,NaN,72.468124,119.303680,72.468124,119.303680,NaN,NaN,NaN,
NaN,NaN,19.110001,17.920000,28.000000,28.000000,NaN,NaN,900.000000,0.000000,NaN,NaN,NaN,NaN,72.538124,119.373680,72.538124,119.373680,NaN,NaN,NaN,
NaN,NaN,19.110001,17.850000,28.000000,28.000000,NaN,NaN,901.000000,0.000000,NaN,NaN,NaN,NaN,72.608124,119.443680,72.608124,119.443680,NaN,NaN,NaN,
NaN,NaN,19.040001,17.780001,28.000000,28.000000,NaN,NaN,902.000000,0.000000,NaN,NaN,NaN,NaN,72.707115,119.542671,72.707115,119.542671,NaN,NaN,NaN,
NaN,NaN,19.040001,17.709999,28.000000,28.000000,NaN,NaN,903.000000,0.000000,NaN,NaN,NaN,NaN,72.777115,119.612671,72.777115,119.612671,NaN,NaN,NaN,
NaN,NaN,19.040001,17.639999,28.000000,28.000000,NaN,NaN,904.000000,0.000000,NaN,NaN,NaN,NaN,72.847115,119.682671,72.847115,119.682671,NaN,NaN,NaN,
NaN,NaN,18.969999,17.570000,27.000000,27.000000,NaN,NaN,905.000000,0.000000,NaN,NaN,NaN,NaN,72.946114,120.075356,72.946114,120.075356,NaN,NaN,NaN,
NaN,NaN,18.900000,17.500000,28.000000,28.000000,NaN,NaN,906.000000,0.000000,NaN,NaN,NaN,NaN,73.045105,120.468040,73.045105,120.468040,NaN,NaN,NaN,
NaN,NaN,18.900000,17.430000,28.000000,28.000000,NaN,NaN,907.000000,0.000000,NaN,NaN,NaN,NaN,73.115105,120.538040,73.115105,120.538040,NaN,NaN,NaN,
NaN,NaN,18.900000,17.360001,29.000000,29.000000,NaN,NaN,908.000000,0.000000,NaN,NaN,NaN,NaN,73.185104,120.924431,73.185104,120.924431,NaN,NaN,NaN,
NaN,NaN,18.900000,17.290001,29.000000,29.000000,NaN,NaN,909.000000,0.000000,NaN,NaN,NaN,NaN,73.255104,120.994431,73.255104,120.994431,NaN,NaN,NaN,
NaN,NaN,18.900000,17.219999,29.000000,29.000000,NaN,NaN,910.000000,0.000000,NaN,NaN,NaN,NaN,73.325111,121.064438,73.325111,121.064438,NaN,NaN,NaN,
NaN,NaN,18.900000,17.150000,28.000000,28.000000,NaN,NaN,911.000000,0.000000,NaN,NaN,NaN,NaN,73.395111,121.450829,73.395111,121.450829,NaN,NaN,NaN,
NaN,NaN,18.969999,17.080000,28.000000,28.000000,NaN,NaN,912.000000,0.000000,NaN,NaN,NaN,NaN,73.494102,121.549820,73.494102,121.549820,NaN,NaN,NaN,
NaN,NaN,18.969999,17.010000,28.000000,28.000000,NaN,NaN,913.000000,0.000000,NaN,NaN,NaN,NaN,73.564102,121.619820,73.564102,121.619820,NaN,NaN,NaN,
NaN,NaN,18.969999,16.940001,28.000000,28.000000,NaN,NaN,914.000000,0.000000,NaN,NaN,NaN,NaN,73.634102,121.689819,73.634102,121.689819,NaN,NaN,NaN,
NaN,NaN,19.040001,16.870001,28.000000,28.000000,NaN,NaN,915.000000,0.000000,NaN,NaN,NaN,NaN,73.733101,121.788818,73.733101,121.788818,NaN,NaN,NaN,
NaN,NaN,19.040001,16.799999,28.000000,28.000000,NaN,NaN,916.000000,0.000000,NaN,NaN,NaN,NaN,73.803101,121.858818,73.803101,121.858818,NaN,NaN,NaN,
NaN,NaN,19.110001,16.730000,28.000000,28.000000,NaN,NaN,917.000000,0.000000,NaN,NaN,NaN,NaN,73.902092,121.957817,73.902092,121.957817,NaN,NaN,NaN,
NaN,NaN,19.180000,16.660000,28.000000,28.000000,NaN,NaN,918.000000,0.000000,NaN,NaN,NaN,NaN,74.001091,122.056808,74.001091,122.056808,NaN,NaN,NaN,
NaN,NaN,19.250000,16.730000,29.000000,29.000000,NaN,NaN,919.000000,0.000000,NaN,NaN,NaN,NaN,74.100082,122.449493,74.100082,122.449493,NaN,NaN,NaN,
NaN,NaN,19.250000,16.730000,29.000000,29.000000,NaN,NaN,920.000000,0.000000,NaN,NaN,NaN,NaN,74.100082,122.449493,74.100082,122.449493,NaN,NaN,NaN,
NaN,NaN,19.180000,16.660000,28.000000,28.000000,NaN,NaN,921.000000,0.000000,NaN,NaN,NaN,NaN,74.199081,122.842171,74.199081,122.842171,NaN,NaN,NaN,
NaN,NaN,19.180000,16.590000,28.000000,28.000000,NaN,NaN,922.000000,0.000000,NaN,NaN,NaN,NaN,74.269081,122.912170,74.269081,122.912170,NaN,NaN,NaN,
NaN,NaN,19.110001,16.520000,27.000000,27.000000,NaN,NaN,923.000000,0.000000,NaN,NaN,NaN,NaN,74.368073,123.304855,74.368073,123.304855,NaN,NaN,NaN,
NaN,NaN,19.110001,16.450001,27.000000,27.000000,NaN,NaN,924.000000,0.000000,NaN,NaN,NaN,NaN,74.438072,123.374855,74.438072,123.374855,NaN,NaN,NaN,
NaN,NaN,19.040001,16.379999,28.000000,28.000000,NaN,NaN,925.000000,0.000000,NaN,NaN,NaN,NaN,74.537071,123.767540,74.537071,123.767540,NaN,NaN,NaN,
NaN,NaN,19.040001,16.309999,28.000000,28.000000,NaN,NaN,926.000000,0.000000,NaN,NaN,NaN,NaN,74.607071,123.837540,74.607071,123.837540,NaN,NaN,NaN,
NaN,NaN,19.040001,16.240000,28.000000,28.000000,NaN,NaN,927.000000,0.000000,NaN,NaN,NaN,NaN,74.677071,123.907539,74.677071,123.907539,NaN,NaN,NaN,
NaN,NaN,19.040001,16.170000,28.000000,28.000000,NaN,NaN,928.000000,0.000000,NaN,NaN,NaN,NaN,74.747070,123.977539,74.747070,123.977539,NaN,NaN,NaN,
NaN,NaN,19.040001,16.100000,28.000000,28.000000,NaN,NaN,929.000000,0.000000,NaN,NaN,NaN,NaN,74.817070,124.047539,74.817070,124.047539,NaN,NaN,NaN,
NaN,NaN,19.040001,16.030001,28.000000,28.000000,NaN,NaN,930.000000,0.000000,NaN,NaN,NaN,NaN,74.887070,124.117538,74.887070,124.117538,NaN,NaN,NaN,
NaN,NaN,18.969999,15.960000,28.000000,28.000000,NaN,NaN,931.000000,0.000000,NaN,NaN,NaN,NaN,74.986061,124.216537,74.986061,124.216537,NaN,NaN,NaN,
NaN,NaN,18.969999,15.890000,28.000000,28.000000,NaN,NaN,932.000000,0.000000,NaN,NaN,NaN,NaN,75.056061,124.286537,75.056061,124.286537,NaN,NaN,NaN,
NaN,NaN,18.900000,15.820000,28.000000,28.000000,NaN,NaN,933.000000,0.000000,NaN,NaN,NaN,NaN,75.155060,124.385529,75.155060,124.385529,NaN,NaN,NaN,
NaN,NaN,18.900000,15.750000,29.000000,29.000000,NaN,NaN,934.000000,0.000000,NaN,NaN,NaN,NaN,75.225060,124.771927,75.225060,124.771927,NaN,NaN,NaN,
NaN,NaN,18.900000,15.680000,29.000000,29.000000,NaN,NaN,935.000000,0.000000,NaN,NaN,NaN,NaN,75.295059,124.841927,75.295059,124.841927,NaN,NaN,NaN,
NaN,NaN,18.830000,15.610000,29.000000,29.000000,NaN,NaN,936.000000,0.000000,NaN,NaN,NaN,NaN,75.394051,124.940918,75.394051,124.940918,NaN,NaN,NaN,
NaN,NaN,18.760000,15.540000,30.000000,30.000000,NaN,NaN,937.000000,0.000000,NaN,NaN,NaN,NaN,75.493050,125.333603,75.493050,125.333603,NaN,NaN,NaN,
NaN,NaN,18.690001,15.470000,29.000000,29.000000,NaN,NaN,938.000000,0.000000,NaN,NaN,NaN,NaN,75.592041,125.726288,75.592041,125.726288,NaN,NaN,NaN,
NaN,NaN,18.690001,15.400000,29.000000,29.000000,NaN,NaN,939.000000,0.000000,NaN,NaN,NaN,NaN,75.662041,125.796288,75.662041,125.796288,NaN,NaN,NaN,
NaN,NaN,18.690001,15.330000,29.000000,29.000000,NaN,NaN,940.000000,0.000000,NaN,NaN,NaN,NaN,75.732040,125.866287,75.732040,125.866287,NaN,NaN,NaN,
NaN,NaN,18.690001,15.260000,29.000000,29.000000,NaN,NaN,941.000000,0.000000,NaN,NaN,NaN,NaN,75.802040,125.936287,75.802040,125.936287,NaN,NaN,NaN,
NaN,NaN,18.690001,15.190000,29.000000,29.000000,NaN,NaN,942.000000,0.000000,NaN,NaN,NaN,NaN,75.872040,126.006287,75.872040,126.006287,NaN,NaN,NaN,
NaN,NaN,18.620001,15.120000,29.000000,29.000000,NaN,NaN,943.000000,0.000000,NaN,NaN,NaN,NaN,75.971039,126.105278,75.971039,126.105278,NaN,NaN,NaN,
NaN,NaN,18.620001,15.050000,28.000000,28.000000,NaN,NaN,944.000000,0.000000,NaN,NaN,NaN,NaN,76.041039,126.491676,76.041039,126.491676,NaN,NaN,NaN,
NaN,NaN,18.549999,14.980000,29.000000,29.000000,NaN,NaN,945.000000,0.000000,NaN,NaN,NaN,NaN,76.140030,126.884354,76.140030,126.884354,NaN,NaN,NaN,
NaN,NaN,18.480000,14.910000,29.000000,29.000000,NaN,NaN,946.000000,0.000000,NaN,NaN,NaN,NaN,76.239029,126.983353,76.239029,126.983353,NaN,NaN,NaN,
NaN,NaN,18.410000,14.840000,29.000000,29.000000,NaN,NaN,947.000000,0.000000,NaN,NaN,NaN,NaN,76.338020,127.082344,76.338020,127.082344,NaN,NaN,NaN,
NaN,NaN,18.410000,14.770000,29.000000,29.000000,NaN,NaN,948.000000,0.000000,NaN,NaN,NaN,NaN,76.408020,127.152344,76.408020,127.152344,NaN,NaN,NaN,
NaN,NaN,18.410000,14.700000,29.000000,29.000000,NaN,NaN,949.000000,0.000000,NaN,NaN,NaN,NaN,76.478020,127.222343,76.478020,127.222343,NaN,NaN,NaN,
NaN,NaN,18.340000,14.630000,29.000000,29.000000,NaN,NaN,950.000000,0.000000,NaN,NaN,NaN,NaN,76.577019,127.321342,76.577019,127.321342,NaN,NaN,NaN,
NaN,NaN,18.340000,14.560000,29.000000,29.000000,NaN,NaN,951.000000,0.000000,NaN,NaN,NaN,NaN,76.647018,127.391342,76.647018,127.391342,NaN,NaN,NaN,
NaN,NaN,18.340000,14.490000,30.000000,30.000000,NaN,NaN,952.000000,0.000000,NaN,NaN,NaN,NaN,76.717018,127.777733,76.717018,127.777733,NaN,NaN,NaN,
NaN,NaN,18.270000,14.420000,30.000000,30.000000,NaN,NaN,953.000000,0.000000,NaN,NaN,NaN,NaN,76.816010,127.876732,76.816010,127.876732,NaN,NaN,NaN,
NaN,NaN,18.270000,14.350000,30.000000,30.000000,NaN,NaN,954.000000,0.000000,NaN,NaN,NaN,NaN,76.886009,127.946732,76.886009,127.946732,NaN,NaN,NaN,
NaN,NaN,18.270000,14.280000,30.000000,30.000000,NaN,NaN,955.000000,0.000000,NaN,NaN,NaN,NaN,76.956009,128.016724,76.956009,128.016724,NaN,NaN,NaN,
NaN,NaN,18.270000,14.210000,30.000000,30.000000,NaN,NaN,956.000000,0.000000,NaN,NaN,NaN,NaN,77.026009,128.086731,77.026009,128.086731,NaN,NaN,NaN,
NaN,NaN,18.270000,14.140000,30.000000,30.000000,NaN,NaN,957.000000,0.000000,NaN,NaN,NaN,NaN,77.096008,128.156723,77.096008,128.156723,NaN,NaN,NaN,
NaN,NaN,18.200001,14.070000,30.000000,30.000000,NaN,NaN,958.000000,0.000000,NaN,NaN,NaN,NaN,77.195007,128.255722,77.195007,128.255722,NaN,NaN,NaN,
NaN,NaN,18.129999,14.000000,31.000000,31.000000,NaN,NaN,959.000000,0.000000,NaN,NaN,NaN,NaN,77.293999,128.648407,77.293999,128.648407,NaN,NaN,NaN,
NaN,NaN,18.129999,14.000000,31.000000,31.000000,NaN,NaN,960.000000,0.000000,NaN,NaN,NaN,NaN,77.293999,128.648407,77.293999,128.648407,NaN,NaN,NaN,
NaN,NaN,18.200001,13.930000,31.000000,31.000000,NaN,NaN,961.000000,0.000000,NaN,NaN,NaN,NaN,77.392998,128.747406,77.392998,128.747406,NaN,NaN,NaN,
NaN,NaN,18.270000,13.860000,31.000000,31.000000,NaN,NaN,962.000000,0.000000,NaN,NaN,NaN,NaN,77.491997,128.846405,77.491997,128.846405,NaN,NaN,NaN,
NaN,NaN,18.270000,13.790000,31.000000,31.000000,NaN,NaN,963.000000,0.000000,NaN,NaN,NaN,NaN,77.561996,128.916397,77.561996,128.916397,NaN,NaN,NaN,
NaN,NaN,18.270000,13.720000,31.000000,31.000000,NaN,NaN,964.000000,0.000000,NaN,NaN,NaN,NaN,77.631996,128.986404,77.631996,128.986404,NaN,NaN,NaN,
NaN,NaN,18.270000,13.650000,31.000000,31.000000,NaN,NaN,965.000000,0.000000,NaN,NaN,NaN,NaN,77.701996,129.056396,77.701996,129.056396,NaN,NaN,NaN,
NaN,NaN,18.270000,13.580000,31.000000,31.000000,NaN,NaN,966.000000,0.000000,NaN,NaN,NaN,NaN,77.771996,129.126404,77.771996,129.126404,NaN,NaN,NaN,
NaN,NaN,18.270000,13.510000,31.000000,31.000000,NaN,NaN,967.000000,0.000000,NaN,NaN,NaN,NaN,77.841995,129.196396,77.841995,129.196396,NaN,NaN,NaN,
NaN,NaN,18.270000,13.440000,31.000000,31.000000,NaN,NaN,968.000000,0.000000,NaN,NaN,NaN,NaN,77.911995,129.266403,77.911995,129.266403,NaN,NaN,NaN,
NaN,NaN,18.270000,13.370000,31.000000,31.000000,NaN,NaN,969.000000,0.000000,NaN,NaN,NaN,NaN,77.981995,129.336395,77.981995,129.336395,NaN,NaN,NaN,
NaN,NaN,18.200001,13.300000,32.000000,32.000000,NaN,NaN,970.000000,0.000000,NaN,NaN,NaN,NaN,78.080986,129.729080,78.080986,129.729080,NaN,NaN,NaN,
NaN,NaN,18.200001,13.230000,32.000000,32.000000,NaN,NaN,971.000000,0.000000,NaN,NaN,NaN,NaN,78.150986,129.799088,78.150986,129.799088,NaN,NaN,NaN,
NaN,NaN,18.129999,13.160000,32.000000,32.000000,NaN,NaN,972.000000,0.000000,NaN,NaN,NaN,NaN,78.249985,129.898071,78.249985,129.898071,NaN,NaN,NaN,
NaN,NaN,18.129999,13.090000,32.000000,32.000000,NaN,NaN,973.000000,0.000000,NaN,NaN,NaN,NaN,78.319984,129.968079,78.319984,129.968079,NaN,NaN,NaN,
NaN,NaN,18.129999,13.020000,32.000000,32.000000,NaN,NaN,974.000000,0.000000,NaN,NaN,NaN,NaN,78.389984,130.038071,78.389984,130.038071,NaN,NaN,NaN,
NaN,NaN,18.129999,12.950000,32.000000,32.000000,NaN,NaN,975.000000,0.000000,NaN,NaN,NaN,NaN,78.459984,130.108078,78.459984,130.108078,NaN,NaN,NaN,
NaN,NaN,18.059999,12.880000,32.000000,32.000000,NaN,NaN,976.000000,0.000000,NaN,NaN,NaN,NaN,78.558975,130.207077,78.558975,130.207077,NaN,NaN,NaN,
NaN,NaN,18.059999,12.810000,33.000000,33.000000,NaN,NaN,977.000000,0.000000,NaN,NaN,NaN,NaN,78.628975,130.593460,78.628975,130.593460,NaN,NaN,NaN,
NaN,NaN,18.059999,12.740000,33.000000,33.000000,NaN,NaN,978.000000,0.000000,NaN,NaN,NaN,NaN,78.698982,130.663467,78.698982,130.663467,NaN,NaN,NaN,
NaN,NaN,18.059999,12.670000,33.000000,33.000000,NaN,NaN,979.000000,0.000000,NaN,NaN,NaN,NaN,78.768982,130.733459,78.768982,130.733459,NaN,NaN,NaN,
NaN,NaN,18.059999,12.600000,33.000000,33.000000,NaN,NaN,980.000000,0.000000,NaN,NaN,NaN,NaN,78.838982,130.803467,78.838982,130.803467,NaN,NaN,NaN,
NaN,NaN,18.129999,12.530000,33.000000,33.000000,NaN,NaN,981.000000,0.000000,NaN,NaN,NaN,NaN,78.937973,130.902466,78.937973,130.902466,NaN,NaN,NaN,
NaN,NaN,18.129999,12.460000,33.000000,33.000000,NaN,NaN,982.000000,0.000000,NaN,NaN,NaN,NaN,79.007973,130.972458,79.007973,130.972458,NaN,NaN,NaN,
NaN,NaN,18.200001,12.390000,34.000000,34.000000,NaN,NaN,983.000000,0.000000,NaN,NaN,NaN,NaN,79.106972,131.365143,79.106972,131.365143,NaN,NaN,NaN,
NaN,NaN,18.200001,12.320000,34.000000,34.000000,NaN,NaN,984.000000,0.000000,NaN,NaN,NaN,NaN,79.176971,131.435150,79.176971,131.435150,NaN,NaN,NaN,
NaN,NaN,18.270000,12.250000,34.000000,34.000000,NaN,NaN,985.000000,0.000000,NaN,NaN,NaN,NaN,79.275963,131.534134,79.275963,131.534134,NaN,NaN,NaN,
NaN,NaN,18.200001,12.180000,33.000000,33.000000,NaN,NaN,986.000000,0.000000,NaN,NaN,NaN,NaN,79.374962,131.926819,79.374962,131.926819,NaN,NaN,NaN,
NaN,NaN,18.129999,12.110000,33.000000,33.000000,NaN,NaN,987.000000,0.000000,NaN,NaN,NaN,NaN,79.473953,132.025818,79.473953,132.025818,NaN,NaN,NaN,
NaN,NaN,18.129999,12.040000,33.000000,33.000000,NaN,NaN,988.000000,0.000000,NaN,NaN,NaN,NaN,79.543953,132.095810,79.543953,132.095810,NaN,NaN,NaN,
NaN,NaN,18.059999,11.970000,34.000000,34.000000,NaN,NaN,989.000000,0.000000,NaN,NaN,NaN,NaN,79.642952,132.488495,79.642952,132.488495,NaN,NaN,NaN,
NaN,NaN,17.990000,11.900000,35.000000,35.000000,NaN,NaN,990.000000,0.000000,NaN,NaN,NaN,NaN,79.741943,132.881180,79.741943,132.881180,NaN,NaN,NaN,
NaN,NaN,17.920000,11.830000,35.000000,35.000000,NaN,NaN,991.000000,0.000000,NaN,NaN,NaN,NaN,79.840942,132.980179,79.840942,132.980179,NaN,NaN,NaN,
NaN,NaN,17.920000,11.760000,35.000000,35.000000,NaN,NaN,992.000000,0.000000,NaN,NaN,NaN,NaN,79.910942,133.050171,79.910942,133.050171,NaN,NaN,NaN,
NaN,NaN,17.850000,11.690000,35.000000,35.000000,NaN,NaN,993.000000,0.000000,NaN,NaN,NaN,NaN,80.009933,133.149170,80.009933,133.149170,NaN,NaN,NaN,
NaN,NaN,17.780001,11.620000,35.000000,35.000000,NaN,NaN,994.000000,0.000000,NaN,NaN,NaN,NaN,80.108932,133.248169,80.108932,133.248169,NaN,NaN,NaN,
NaN,NaN,17.709999,11.550000,34.000000,34.000000,NaN,NaN,995.000000,0.000000,NaN,NaN,NaN,NaN,80.207924,133.640854,80.207924,133.640854,NaN,NaN,NaN,
NaN,NaN,17.639999,11.480000,34.000000,34.000000,NaN,NaN,996.000000,0.000000,NaN,NaN,NaN,NaN,80.306923,133.739853,80.306923,133.739853,NaN,NaN,NaN,
NaN,NaN,17.570000,11.410000,34.000000,34.000000,NaN,NaN,997.000000,0.000000,NaN,NaN,NaN,NaN,80.405914,133.838837,80.405914,133.838837,NaN,NaN,NaN,
NaN,NaN,17.500000,11.340000,34.000000,34.000000,NaN,NaN,998.000000,0.000000,NaN,NaN,NaN,NaN,80.504906,133.937836,80.504906,133.937836,NaN,NaN,NaN,
NaN,NaN,17.500000,11.270000,35.000000,35.000000,NaN,NaN,999.000000,0.000000,NaN,NaN,NaN,NaN,80.574905,134.324234,80.574905,134.324234,NaN,NaN,NaN,
NaN,NaN,17.570000,11.200000,35.000000,35.000000,NaN,NaN,1000.000000,0.000000,NaN,NaN,NaN,NaN,80.673904,134.423218,80.673904,134.423218,NaN,NaN,NaN,
NaN,NaN,17.570000,11.130000,35.000000,35.000000,NaN,NaN,1001.000000,0.000000,NaN,NaN,NaN,NaN,80.743904,134.493225,80.743904,134.493225,NaN,NaN,NaN,
NaN,NaN,17.570000,11.060000,35.000000,35.000000,NaN,NaN,1002.000000,0.000000,NaN,NaN,NaN,NaN,80.813904,134.563217,80.813904,134.563217,NaN,NaN,NaN,
NaN,NaN,17.639999,10.990000,34.000000,34.000000,NaN,NaN,1003.000000,0.000000,NaN,NaN,NaN,NaN,80.912895,134.955902,80.912895,134.955902,NaN,NaN,NaN,
NaN,NaN,17.639999,10.920000,34.000000,34.000000,NaN,NaN,1004.000000,0.000000,NaN,NaN,NaN,NaN,80.982895,135.025909,80.982895,135.025909,NaN,NaN,NaN,
